price,volume,bid,ask,spread
100.0,4586,99.98,100.02,0.0301
100.0,4366,99.99,100.01,0.0139
100.0,6227,99.98,100.02,0.0315
100.0,6473,99.98,100.02,0.0351
100.0,4111,99.94,100.06,0.1211
100.0,7280,99.97,100.03,0.0533
100.0,4184,99.98,100.02,0.0499
100.0,5900,99.98,100.02,0.0476
100.0,6489,99.96,100.04,0.0768
100.0,7059,99.98,100.02,0.0307
100.0,6512,99.99,100.01,0.0216
100.0,6822,99.94,100.06,0.1112
100.0,5202,99.99,100.01,0.0276
100.0,6874,99.97,100.03,0.0542
100.0,4296,99.97,100.03,0.05
100.0,7163,99.95,100.05,0.0961
100.0,5946,99.98,100.02,0.0357
100.0,6899,99.98,100.02,0.0383
100.0,5618,99.96,100.04,0.0795
100.0,6297,99.99,100.01,0.0255
100.0,5888,99.98,100.02,0.0364
100.0,6617,99.99,100.01,0.0279
100.0,4326,99.98,100.02,0.0392
100.0,4255,99.97,100.03,0.0649
100.0,4920,99.96,100.04,0.0789
100.0,4614,99.97,100.03,0.069
99.99,7145,99.97,100.01,0.0372
100.0,4835,99.97,100.03,0.0539
99.99,7530,99.96,100.02,0.0606
99.99,5265,99.95,100.03,0.0897
99.99,4719,99.94,100.04,0.103
100.0,6892,99.99,100.01,0.0171
100.0,6432,99.97,100.03,0.0512
99.99,5866,99.98,100.0,0.0178
100.0,6079,99.99,100.01,0.0263
99.99,6674,99.98,100.0,0.0181
99.99,4922,99.97,100.01,0.0409
99.99,7688,99.97,100.01,0.0491
99.99,7622,99.97,100.01,0.0394
99.99,6464,99.96,100.02,0.0525
99.99,4846,99.97,100.01,0.0336
99.99,6591,99.97,100.01,0.0481
99.99,4400,99.97,100.01,0.0302
99.99,4256,99.97,100.01,0.0374
99.99,5088,99.93,100.05,0.1125
99.99,5842,99.98,100.0,0.0156
99.99,7331,99.98,100.0,0.0244
99.99,6828,99.97,100.01,0.04
99.99,6897,99.94,100.04,0.0996
99.99,5747,99.96,100.02,0.0656
99.99,5466,99.96,100.02,0.0509
99.99,5568,99.96,100.02,0.0589
99.99,7852,99.97,100.01,0.0343
